col,leiden_std
172628,13
172629,19
172630,20
172631,13
172633,13
172634,13
172636,13
172637,13
172639,24
172640,13
172641,19
172642,13
172645,13
172646,18
172647,13
172648,19
172649,13
172651,10
172652,19
172653,13
172654,13
172655,19
172656,13
172657,13
172658,19
172659,19
172660,18
172661,18
172663,5
172664,13
172666,13
172667,20
172668,13
172669,19
172670,18
172671,0
172672,13
172673,13
172676,16
172678,19
172681,22
172682,18
172684,13
172686,13
172687,13
172688,19
172689,13
172690,18
172692,13
172693,19
172697,13
172699,13
172700,13
172701,24
172702,19
172703,19
172704,13
172705,13
172708,18
172711,13
172712,13
172713,19
172714,13
172715,18
172716,18
172717,13
172719,18
172721,13
172723,19
172724,13
172726,13
172727,19
172728,19
172731,13
172732,13
172733,13
172734,5
172735,13
172736,13
172737,18
172738,13
172740,19
172741,18
172742,19
172743,13
172744,19
172745,19
172747,19
172749,13
172751,19
172753,13
172755,13
172756,13
172759,19
172761,20
172762,24
172763,19
172766,13
172767,19
172768,19
172770,13
172772,19
172773,13
172776,19
172777,18
172780,13
172782,13
172783,18
172784,20
172785,13
172787,24
172788,13
172789,19
172791,13
172792,19
172795,19
172798,13
172801,13
172804,13
172806,13
172808,19
172810,13
172811,13
172813,24
172814,13
172816,18
172817,18
172818,18
172819,19
172820,19
172821,19
172822,13
172823,15
172824,13
172827,20
172828,13
172829,13
172830,13
172831,13
172832,19
172833,15
172834,13
172835,13
172836,19
172837,13
172838,19
172839,19
172840,24
172841,1
172843,10
172844,19
172845,18
172846,19
172848,19
172849,13
172850,19
172852,13
172854,19
172855,13
172856,21
172857,18
172858,13
172859,13
172863,19
172864,13
172865,13
172866,13
172867,15
172869,13
172872,19
172873,13
172874,19
172875,13
172876,13
172877,24
172878,13
172882,13
172883,19
172884,18
172885,19
172886,13
172887,13
172888,13
172890,13
172892,19
172894,13
172896,13
172897,13
172898,13
172899,13
172900,13
172901,13
172902,19
172904,13
172905,13
172906,13
172907,13
172908,13
172909,18
172910,13
172911,13
172912,13
172914,18
172915,13
172916,24
172918,13
172919,13
172920,13
172921,19
172922,24
172924,13
172925,13
172926,13
172927,19
172928,13
172929,13
172930,13
172931,19
172932,19
172935,18
172936,13
172937,13
172939,13
172943,24
172944,13
172945,13
172946,18
172947,20
172949,13
172950,24
172951,20
172952,20
172953,19
172954,19
172955,18
172956,18
172960,19
172961,24
172962,13
172963,13
172964,23
172965,19
172966,18
172967,13
172968,13
172970,24
172971,20
172972,13
172974,19
172975,13
172976,13
172977,18
172979,13
172982,13
172984,13
172987,13
172988,13
172990,13
172993,13
172994,24
172995,24
172996,13
172997,18
173002,13
173003,13
173004,13
173005,18
173007,19
173008,19
173010,19
173011,13
173012,19
173013,13
173014,13
173016,20
173017,19
173018,15
173019,20
173020,13
173022,13
173023,13
173025,13
173026,13
173029,19
173030,13
173031,18
173032,13
173034,19
173035,13
173036,19
173038,13
173039,19
173040,13
173041,18
173042,15
173044,18
173045,18
173046,18
173047,13
173048,13
173050,19
173053,19
173054,19
173055,20
173057,13
173058,20
173059,19
173061,19
173063,19
173064,13
173066,13
173067,13
173068,19
173069,19
173070,13
173071,19
173072,19
173073,18
173074,19
173075,16
173076,13
173077,13
173078,19
173079,13
173080,13
173081,13
173082,19
173084,19
173085,13
173086,13
173091,13
173093,13
173097,19
173098,13
173100,13
173103,19
173104,13
173105,20
173107,13
173108,19
173110,13
173111,13
173112,13
173113,13
173114,24
173115,13
173118,10
173121,18
173122,18
173124,18
173125,19
173126,13
173130,19
173132,18
173133,13
173134,13
173135,19
173136,19
173137,19
173139,23
173140,19
173142,13
173143,20
173145,19
173148,13
173151,18
173152,19
173153,0
173154,19
173155,13
173156,13
173157,19
173158,24
173159,13
173160,18
173162,19
173164,18
173167,15
173168,18
173172,13
173173,13
173174,13
173175,13
173178,13
173179,20
173181,13
173183,13
173184,19
173185,19
173186,13
173188,0
173189,13
173190,19
173191,13
173192,15
173193,13
173194,24
173195,13
173196,20
173199,19
173201,19
173203,13
173204,19
173205,13
173208,13
173209,13
173211,19
173212,13
173213,24
173214,13
173216,13
173218,13
173219,18
173220,19
173221,13
173222,13
173224,13
173225,18
173226,13
173227,13
173230,19
173231,19
173232,13
173233,19
173235,13
173237,19
173238,13
173239,13
173240,13
173241,13
173242,15
173243,19
173245,20
173246,24
173248,19
173249,15
173250,13
173252,13
173254,20
173255,13
173256,24
173258,18
173259,13
173260,13
173261,13
173262,15
173263,13
173264,13
173265,13
173267,13
173268,13
173269,13
173270,19
173271,19
173272,24
173273,19
173275,13
173276,13
173277,13
173278,18
173282,19
173284,16
173285,13
173286,24
173288,18
173289,18
173293,13
173295,24
173297,24
173299,19
173300,13
173301,13
173302,20
173303,13
173304,19
173307,24
173311,19
173312,13
173313,13
173315,13
173317,24
173318,13
173319,13
173320,20
173321,19
173325,13
173326,13
173327,13
173329,13
173330,13
173331,13
173332,20
173334,13
173337,13
173338,19
173339,24
173343,13
173344,19
173345,13
173346,19
173348,13
173349,13
173350,19
173351,24
173352,18
173354,20
173355,19
173356,13
173357,13
173358,19
173360,19
173362,19
173363,13
173365,19
173367,18
173368,20
173369,19
173371,19
173372,18
173373,13
173374,19
173375,15
173376,18
173378,15
173379,19
173380,13
173381,19
173382,20
173383,13
173384,13
173385,24
173386,19
173387,19
173390,20
173392,24
173393,13
173394,13
173395,13
173396,13
173398,19
173399,19
173400,18
173401,13
173402,13
173403,13
173404,13
173405,19
173407,3
173408,13
173409,19
173410,13
173415,13
173416,13
173417,18
173418,13
173419,13
173422,13
173423,13
173425,13
173426,13
173430,24
173433,13
173434,19
173435,20
173436,19
173439,13
173440,24
173441,20
173442,16
173443,13
173447,18
173448,20
173451,13
173452,19
173454,13
173455,13
173456,10
173457,19
173458,13
173459,13
173460,15
173463,13
173464,18
173465,13
173467,20
173468,13
173469,13
173470,19
173472,24
173473,19
173474,13
173475,19
173476,16
173477,19
173481,19
173482,20
173484,13
173485,13
173486,13
173487,13
173488,18
173491,13
173494,13
173495,19
173496,24
173497,13
173498,24
173499,24
173500,13
173501,18
173503,13
173505,18
173506,19
173507,19
173508,13
173509,18
173510,18
173511,13
173512,13
173514,13
173516,13
173517,24
173518,19
173519,24
173520,24
173522,13
173523,13
173525,13
173529,28
173530,18
173531,13
173533,13
173534,20
173538,19
173539,13
173540,19
173542,13
173543,13
173544,19
173545,19
173547,19
173548,20
173549,13
173553,13
173554,19
173555,13
173556,19
173557,13
173559,19
173560,18
173561,13
173562,15
173564,13
173565,19
173568,19
173569,19
173572,19
173574,15
173575,18
173576,19
173577,19
173578,19
173580,18
173581,24
173583,13
173584,24
173587,19
173589,19
173590,13
173592,13
173593,13
173594,13
173595,13
173597,19
173600,13
173601,20
173602,19
173603,13
173605,13
173606,19
173607,13
173608,13
173609,13
173610,13
173611,13
173612,13
173613,19
173614,13
173616,18
173617,13
173618,13
173620,13
173621,18
173623,18
173624,15
173625,19
173626,13
173627,13
173628,13
173629,13
173630,13
173631,13
173634,13
173635,24
173636,19
173637,18
173638,19
173639,13
173640,18
173641,13
173643,13
173644,13
173645,13
173648,13
173650,19
173651,19
173655,19
173657,19
173658,19
173659,19
173661,13
173663,13
173664,13
173668,13
173669,13
173670,19
173671,19
173673,19
173674,24
173675,13
173677,19
173679,13
173681,13
173682,19
173684,19
173685,18
173686,19
173687,13
173688,18
173690,13
173691,19
173692,13
173694,19
173695,19
173696,13
173697,20
173698,24
173699,20
173700,15
173703,19
173707,13
173708,18
173709,19
173710,13
173711,13
173712,13
173713,18
173714,13
173715,18
173716,13
173717,18
173718,13
173719,13
173720,13
173721,13
173722,13
173723,19
173724,20
173725,13
173726,13
173727,19
173728,13
173730,13
173731,18
173732,18
173734,19
173735,19
173737,18
173738,19
173740,13
173741,13
173742,18
173743,13
173747,18
173748,13
173749,13
173751,19
173752,13
173753,13
173754,15
173755,18
173756,13
173757,18
173758,13
173759,18
173762,13
173763,19
173766,15
173767,13
173768,13
173771,18
173772,13
173775,19
173776,18
173778,18
173782,19
173783,19
173784,13
173785,19
173787,13
173788,13
173790,19
173792,5
173793,19
173794,13
173796,13
173798,19
173799,19
173800,16
173801,13
173802,13
173803,19
173808,20
173810,18
173812,19
173813,13
173815,19
173816,20
173817,19
173818,13
173824,13
173825,13
173828,13
173829,18
173830,19
173831,13
173832,18
173833,13
173834,18
173835,20
173836,19
173837,18
173838,19
173840,13
173841,18
173842,6
173844,18
173845,13
173846,20
173847,24
173848,19
173849,13
173851,18
173852,24
173853,13
173854,18
173855,18
173857,13
173859,13
173860,24
173861,13
173862,24
173863,20
173864,15
173865,13
173867,13
173868,19
173869,19
173870,13
173872,13
173875,19
173876,10
173877,18
173879,20
173880,13
173881,24
173882,13
173883,13
173885,18
173886,13
173887,13
173888,19
173889,13
173891,19
173892,19
173893,13
173895,24
173896,18
173897,13
173898,18
173899,24
173901,18
173902,19
173903,13
173904,24
173905,24
173906,24
173907,13
173908,19
173911,18
173914,19
173915,19
173916,13
173917,13
173918,13
173919,19
173920,13
173921,24
173922,19
173924,20
173927,13
173928,13
173929,19
173930,24
173931,13
173932,15
173933,13
173934,13
173935,13
173936,24
173938,19
173939,20
173940,19
173941,20
173942,13
173943,13
173945,19
173946,24
173947,18
173948,13
173949,13
173950,18
173951,19
173952,18
173953,13
173955,18
173956,18
173957,13
173958,13
173960,19
173961,13
173963,18
173964,13
173965,13
173966,19
173967,13
173968,18
173969,13
173970,19
173972,18
173973,20
173974,19
173975,19
173976,19
173977,25
173979,19
173980,18
173981,13
173982,19
173983,18
173984,19
173985,2
173986,19
173987,19
173988,15
173989,13
173990,19
173991,19
173992,13
173993,13
173995,13
173996,20
173997,19
173998,13
173999,18
174000,13
174001,13
174002,18
174003,13
174004,19
174005,19
174008,13
174009,13
174011,10
174012,13
174015,19
174016,13
174018,13
174019,20
174020,13
174021,13
174022,18
174024,19
174025,13
174027,19
174028,18
174029,24
174030,5
174031,13
174032,13
174033,19
174036,19
174041,18
174042,19
174045,18
174046,19
174047,19
174048,19
174049,18
174050,18
174051,13
174052,19
174053,19
174054,13
174056,19
174057,19
174058,19
174059,13
174060,20
174063,19
174064,13
174065,15
174067,18
174069,19
174070,18
174071,13
174072,13
174073,13
174074,19
174075,19
174076,19
174077,19
174078,16
174079,24
174080,13
174082,13
174083,18
174084,13
174085,13
174086,19
174087,18
174088,18
174091,13
174092,13
174093,13
174094,19
174096,25
174098,13
174099,20
174100,13
174101,19
174102,20
174103,18
174105,20
174107,15
174109,19
174110,18
174112,18
174114,13
174118,19
174119,13
174120,20
174121,13
174122,20
174123,13
174124,13
174125,19
174126,13
174127,13
174128,13
174129,13
174130,19
174131,20
174133,19
174134,18
174135,13
174137,13
174138,18
174139,19
174140,18
174141,19
174142,13
174143,19
174144,13
174145,19
174146,24
174147,13
174148,13
174150,16
174151,13
174152,13
174153,19
174154,8
174156,13
174157,13
174162,18
174163,13
174164,19
174166,13
174168,24
174169,13
174170,19
174171,20
174172,18
174173,13
174177,18
174179,19
174180,13
174181,13
174182,13
174183,19
174184,13
174185,19
174186,19
174187,19
174188,20
174189,13
174190,13
174191,19
174193,19
174194,24
174195,19
174196,19
174197,13
174198,13
174199,19
174201,19
174202,13
174203,13
174204,19
174206,19
174208,24
174209,11
174210,20
174211,19
174212,18
174213,13
174215,24
174216,18
174219,18
174221,19
174222,13
174223,13
174225,13
174226,18
174227,18
174228,13
174229,19
174230,13
174231,13
174232,13
174233,19
174235,19
174238,19
174239,13
174241,19
174243,13
174245,24
174248,13
174249,13
174251,18
174252,13
174253,13
174254,24
174255,20
174258,13
174259,19
174261,18
174262,18
174263,19
174264,19
174265,13
174268,19
174269,13
174270,13
174272,13
174273,13
174274,13
174275,19
174276,24
174277,13
174279,13
174280,13
174281,19
174282,24
174284,13
174286,13
174287,20
174288,19
174289,13
174291,13
174292,13
174294,13
174296,10
174297,13
174298,20
174300,13
174302,13
174303,13
174304,13
174306,13
174307,24
174308,13
174309,19
174310,13
174311,20
174313,13
174316,19
174317,13
174320,13
174321,13
174322,19
174323,19
174324,24
174325,13
174326,18
174327,13
174328,13
174329,19
174331,18
174333,18
174335,19
174336,24
174338,24
174339,24
174341,1
174343,18
174344,24
174345,19
174346,13
174347,19
174348,15
174351,13
174352,20
174353,13
174354,19
174355,20
174357,19
174359,19
174360,19
174361,24
174364,19
174366,13
174367,19
174368,18
174369,15
174370,19
174372,13
174373,13
174374,13
174375,19
174376,19
174378,19
174379,13
174380,13
174381,19
174382,18
174383,19
174384,13
174386,18
174388,18
174390,19
174391,13
174392,19
174393,13
174395,13
174397,15
174398,19
174399,13
174400,24
174402,13
174403,19
174404,13
174406,19
174407,13
174409,18
174410,19
174411,13
174412,19
174413,24
174414,13
174416,19
174418,13
174419,19
174420,18
174421,24
174422,13
174423,13
174425,19
174426,19
174427,19
174428,19
174429,13
174431,19
174432,13
174434,13
174436,13
174437,19
174438,24
174439,19
174440,18
174441,13
174442,13
174444,13
174445,18
174446,13
174447,13
174448,15
174449,13
174450,13
174451,13
174454,19
174455,19
174456,19
174458,19
174459,19
174460,18
174461,13
174462,13
174464,18
174466,19
174467,19
174469,13
174472,13
174473,24
174475,13
174476,13
174477,19
174478,19
174479,13
174481,19
174483,19
174484,13
174485,13
174486,13
174487,24
174488,13
174489,18
174490,13
174491,13
174492,19
174493,16
174495,13
174496,20
174498,11
174499,13
174500,19
174501,20
174502,13
174503,18
174504,20
174505,24
174507,13
174508,13
174510,19
174511,13
174512,19
174514,13
174515,1
174516,20
174517,13
174518,19
174521,13
174522,24
174524,13
174525,19
174526,13
174527,18
174528,19
174529,24
174530,19
174531,15
174532,13
174534,13
174535,13
174536,18
174539,19
174540,24
174541,18
174542,13
174544,13
174547,13
174548,13
174549,13
174551,13
174552,13
174553,19
174555,19
174557,19
174558,13
174559,13
174563,19
174564,24
174565,13
174566,13
174567,24
174570,24
174571,13
174573,13
174575,20
174576,13
174577,13
174578,24
174579,18
174581,13
174582,13
174583,13
174584,13
174585,13
174586,20
174587,18
174588,13
174590,19
174592,13
174593,13
174594,18
174596,19
174597,13
174599,13
174600,19
174601,19
174604,13
174605,13
174607,19
174608,2
174610,19
174611,19
174613,19
174614,13
174615,19
174616,18
174617,18
174618,19
174619,18
174620,18
174621,13
174622,24
174623,13
174625,13
174628,19
174629,18
174630,18
174632,19
174634,20
174640,13
174641,24
174644,24
174645,19
174648,20
174649,24
174650,19
174651,18
174652,13
174653,13
174654,19
174655,11
174657,19
174658,13
174659,13
174661,19
174662,19
174663,19
174665,19
174666,19
174667,24
174668,13
174669,24
174670,13
174671,18
174672,19
174673,19
174674,13
174675,24
174676,19
174678,19
174679,18
174680,18
174681,19
174682,19
174683,13
174684,13
174685,19
174686,13
174687,19
174688,18
174689,19
174694,13
174695,18
174696,19
174699,19
174701,24
174703,24
174704,13
174705,24
174706,13
174707,19
174708,13
174710,13
174711,19
174712,24
174713,19
174714,19
174715,13
174716,13
174717,13
174718,24
174719,19
174720,19
174721,11
174722,13
174724,20
174725,18
174726,18
174727,13
174728,19
174729,19
174730,24
174731,19
174733,20
174736,13
174738,19
174739,18
174740,19
174741,24
174742,19
174743,19
174744,19
174745,24
174746,19
174747,13
174748,19
174750,15
174752,24
174753,20
174754,20
174756,13
174757,19
174758,24
174759,13
174761,24
174763,19
174764,15
174765,24
174766,18
174768,19
174769,20
174770,13
174771,13
174772,13
174776,19
174777,19
174778,18
174780,19
174782,13
174783,19
174785,15
174786,13
174787,19
174788,19
174789,19
174790,13
174791,13
174793,20
174794,13
174795,19
174796,13
174797,18
174798,19
174799,24
174800,18
174801,13
174803,13
174805,13
174806,13
174807,13
174808,19
174809,13
174810,19
174812,24
174814,18
174816,19
174818,19
174819,19
174821,19
174822,18
174824,19
174826,18
174828,18
174829,18
174830,18
174832,19
174833,24
174834,13
174835,19
174836,13
174837,19
174838,18
174841,18
174842,24
174843,19
174844,18
174845,19
174846,19
174847,19
174848,13
174850,13
174853,13
174854,13
174856,18
174857,19
174858,13
174859,13
174860,13
174861,13
174862,20
174863,19
174864,19
174866,15
174867,19
174868,24
174869,19
174870,13
174871,19
174872,19
174873,20
174874,19
174875,13
174876,13
174877,13
174878,13
174879,13
174880,13
174881,13
174882,13
174883,19
174884,20
174885,17
174889,13
174891,24
174892,18
174893,13
174895,19
174896,19
174898,13
174900,19
174901,19
174902,19
174903,13
174905,19
174906,13
174907,18
174908,13
174910,13
174911,18
174913,13
174915,13
174916,18
174917,18
174918,13
174919,18
174920,13
174921,19
174924,18
174925,13
174926,13
174927,13
174928,19
174930,13
174932,13
174933,19
174934,19
174935,18
174936,13
174937,13
174939,19
174940,19
174941,19
174942,13
174943,19
174945,13
174946,13
174947,20
174948,19
174949,24
174950,19
174952,19
174953,13
174954,13
174955,19
174956,24
174958,13
174960,19
174961,13
174963,24
174964,19
174965,18
174966,13
174967,19
174968,19
174969,13
174970,24
174972,20
174973,13
174974,19
174975,18
174976,19
174977,18
174978,18
174979,24
174980,13
174981,13
174982,18
174983,18
174984,24
174985,13
174986,18
174988,24
174990,13
174991,13
174992,13
174993,15
174994,13
174995,18
174996,13
174997,20
174998,19
175000,13
175001,13
175002,13
175003,13
175004,13
175005,24
175006,19
175007,13
175008,13
175010,18
175013,13
175014,13
175015,19
175018,18
175019,19
175020,19
175021,13
175025,13
175027,19
175028,19
175029,19
175030,13
175031,24
175032,13
175033,18
175034,13
175035,13
175036,18
175037,19
175038,15
175040,13
175042,13
175043,13
175046,18
175048,13
175049,20
175050,18
175051,13
175052,15
175053,19
175054,19
175057,18
175059,13
175060,18
175061,13
175062,18
175063,18
175067,15
175068,19
175069,18
175071,19
175074,13
175075,20
175076,20
175078,10
175079,13
175081,8
175082,13
175083,24
175084,13
175085,15
175086,15
175088,13
175093,18
175094,18
175095,19
175096,19
175097,19
175098,13
175099,19
175100,18
175102,13
175103,13
175105,13
175106,13
175108,19
175109,18
175110,19
175113,13
175114,19
175115,19
175116,13
175118,13
175120,19
175121,13
175122,24
175123,20
175125,13
175126,18
175127,13
175128,19
175129,1
175130,18
175131,19
175132,13
175133,24
175135,19
175136,13
175137,13
175138,13
175139,24
175140,19
175142,13
175143,18
175144,13
175145,13
175146,24
175147,20
175148,19
175149,19
175150,13
175151,24
175152,13
175154,13
175155,13
175156,13
175157,19
175158,20
175159,18
175160,24
175164,13
175165,13
175168,13
175169,13
175170,19
175171,20
175174,24
175175,18
175176,19
175177,24
175178,13
175180,19
175181,18
175183,15
175184,19
175185,19
175186,19
175188,13
175190,18
175191,18
175192,19
175193,19
175194,18
175195,13
175197,13
175202,18
175204,19
175205,18
175206,13
175207,18
175209,19
175210,13
175211,20
175212,13
175214,13
175215,18
175216,19
175217,13
175219,24
175220,13
175221,19
175224,15
175226,24
175227,13
175228,19
175229,18
175230,19
175231,3
175233,19
175234,13
175237,19
175239,24
175240,19
175241,13
175242,13
175243,13
175244,13
175245,19
175246,24
175247,24
175248,13
175249,18
175250,13
175251,13
175252,18
175253,13
175254,19
175255,13
175256,18
175257,19
175258,20
175259,19
175261,19
175262,18
175263,19
175264,18
175265,19
175266,19
175267,13
175268,20
175270,13
175271,19
175272,19
175274,19
175275,13
175276,18
175277,13
175281,13
175282,18
175283,19
175284,19
175285,18
175286,13
175287,20
175289,13
175291,19
175292,13
175294,13
175296,18
175297,18
175299,13
175300,19
175301,19
175303,13
175304,19
175306,16
175307,15
175308,19
175309,19
175310,19
175311,18
175312,19
175313,24
175315,13
175316,7
175317,13
175320,20
175323,20
175324,19
175325,20
175326,13
175327,19
175328,24
175329,13
175331,13
175332,18
175334,20
175336,13
175338,20
175339,24
175341,19
175344,13
175346,19
175349,13
175350,19
175351,13
175352,13
175353,13
175356,19
175358,13
175359,13
175362,13
175363,20
175364,13
175366,13
175367,13
175368,13
175369,19
175370,13
175371,13
175373,19
175374,19
175375,13
175376,13
175377,4
175378,13
175379,13
175380,24
175381,13
175382,18
175385,18
175387,19
175389,20
175390,20
175391,13
175392,18
175396,13
175398,18
175399,19
175400,18
175401,13
175402,13
175404,13
175405,13
175406,13
175407,13
175408,18
175409,13
175410,13
175412,13
175413,20
175415,13
175417,13
175419,24
175420,13
175422,13
175423,20
175424,13
175425,18
175426,13
175427,19
175428,13
175429,13
175430,13
175431,18
175432,19
175433,13
175434,13
175435,13
175436,13
175437,19
175438,18
175439,18
175440,19
175441,24
175442,13
175443,13
175445,20
175446,20
175447,13
175448,13
175449,13
175451,13
175454,19
175455,18
175457,16
175458,13
175459,19
175460,24
175461,20
175462,13
175463,18
175464,13
175465,13
175466,24
175467,13
175469,19
175470,13
175471,19
175472,19
175473,19
175475,24
175476,13
175477,13
175478,13
175479,13
175481,20
175482,13
175483,15
175484,24
175485,13
175486,19
175487,13
175488,19
175489,20
175490,13
175491,13
175492,19
175493,24
175494,24
175495,19
175496,19
175500,10
175502,20
175503,19
175504,13
175505,19
175506,13
175507,13
175508,19
175510,24
175511,13
175512,13
175514,13
175515,13
175516,18
175519,18
175520,13
175521,25
175522,19
175523,19
175524,13
175525,19
175527,24
175529,19
175531,24
175533,2
175534,13
175535,19
175536,13
175537,13
175539,13
175540,18
175541,19
175542,13
175543,13
175544,13
175545,13
175546,19
175548,13
175549,13
175550,19
175551,19
175552,13
175553,24
175554,19
175555,13
175556,24
175558,19
175559,19
175560,19
175561,18
175562,13
175563,13
175564,19
175565,13
175566,18
175567,13
175568,19
175571,19
175572,13
175575,24
175576,13
175577,19
175578,19
175579,13
175582,13
175583,24
175584,18
175585,10
175586,19
175587,13
175589,18
175591,24
175592,18
175593,13
175594,13
175595,13
175597,24
175598,20
175599,19
175600,13
175601,19
175603,13
175607,13
175608,20
175611,18
175612,20
175613,14
175614,18
175615,13
175616,19
175617,19
175618,19
175619,13
175620,19
175622,13
175624,13
175625,19
175626,24
175627,19
175628,19
175630,13
175631,13
175634,13
175635,19
175636,24
175638,19
175639,18
175640,10
175642,13
175643,13
175646,19
175647,15
175648,18
175649,13
175650,24
175651,19
175652,19
175653,13
175654,18
175655,19
175656,18
175657,13
175658,19
175659,19
175660,13
175662,13
175663,19
175664,18
175665,19
175667,13
175668,19
175669,19
175670,13
175672,13
175673,19
175675,19
175676,19
175677,19
175678,19
175680,19
175681,13
175682,13
175683,13
175684,13
175686,19
175687,19
175688,13
175689,19
175690,2
175691,24
175692,19
175694,13
175695,13
175696,13
175697,13
175698,13
175699,18
175700,24
175701,19
175703,0
175704,24
175705,19
175706,19
175707,13
175708,13
175709,19
175710,13
175712,24
175713,13
175715,18
175716,13
175717,20
175718,19
175719,13
175720,13
175721,19
175722,14
175723,19
175724,13
175725,24
175726,20
175727,13
175728,19
175729,19
175730,19
175733,13
175734,13
175736,19
175737,19
175740,19
175741,18
175742,18
175745,13
175746,24
175747,13
175748,13
175750,13
175751,13
175752,19
175753,19
175756,24
175758,13
175759,13
175760,13
175761,13
175763,19
175765,13
175767,20
175768,19
175769,19
175770,19
175771,19
175772,13
175774,19
175777,19
175778,24
175779,19
175780,13
175781,13
175782,20
175784,24
175785,13
175786,13
175787,10
175788,13
175789,13
175790,13
175791,18
175792,13
175793,13
175794,13
175795,19
175796,19
175797,13
175799,13
175800,24
175802,13
175805,13
175806,19
175807,13
175808,24
175809,19
175810,19
175811,13
175812,13
175814,13
175815,13
175818,13
175820,19
175822,19
175823,24
175824,19
175825,19
175826,13
175827,13
175828,19
175829,24
175830,13
175831,19
175832,19
175834,15
175835,24
175837,13
175839,24
175840,13
175841,20
175844,15
175846,13
175847,13
175848,13
175849,13
175852,19
175853,19
175854,19
175857,13
175858,19
175859,18
175860,13
175861,18
175863,20
175864,13
175865,18
175866,20
175867,13
175868,19
175869,13
175870,19
175871,13
175873,24
175875,13
175876,13
175877,19
175878,13
175879,19
175880,19
175881,19
175882,19
175883,24
175884,16
175886,19
175889,13
175891,19
175892,18
175895,18
175897,19
175898,20
175900,13
175901,18
175903,13
175904,18
175907,13
175909,19
175910,13
175911,13
175913,19
175915,18
175917,19
175918,7
175919,19
175920,24
175921,24
175922,13
175923,13
175929,18
175930,19
175932,19
175933,19
175935,18
175936,15
175938,13
175939,13
175940,24
175941,19
175943,13
175944,20
175946,18
175947,13
175948,18
175949,24
175950,18
175951,18
175952,24
175953,13
175955,13
175956,20
175957,13
175959,13
175962,13
175964,18
175967,24
175972,13
175975,19
175976,13
175978,19
175979,19
175980,13
175981,1
175982,18
175984,5
175985,13
175986,18
175989,13
175990,19
175992,13
175993,15
175994,24
175995,19
175998,13
175999,24
176000,18
176001,18
176002,20
176003,19
176005,13
176006,13
176009,19
176011,19
176012,24
176013,24
176014,13
176015,18
176016,19
176017,19
176018,19
176020,18
176021,13
176022,13
176024,13
176025,13
176026,13
176028,16
176029,19
176030,18
176031,18
176032,20
176033,19
176034,13
176035,19
176036,19
176037,13
176038,13
176039,13
176040,24
176041,18
176042,13
176043,13
176046,19
176050,13
176051,13
176052,13
176054,19
176056,19
176057,13
176061,18
176062,13
176063,0
176066,19
176067,19
176069,19
176070,18
176071,13
176072,13
176073,19
176074,19
176076,19
176077,19
176078,24
176079,13
176082,24
176083,19
176084,13
176085,19
176086,13
176087,24
176088,18
176090,20
176094,19
176095,19
176096,20
176097,19
176098,19
176099,19
176100,20
176101,19
176103,13
176104,13
176105,18
176106,19
176107,19
176108,18
176109,24
176110,20
176112,18
176113,13
176114,24
176116,13
176117,13
176118,19
176119,13
176120,19
176121,15
176122,19
176123,13
176126,19
176127,24
176131,13
176132,24
176134,18
176135,13
176137,19
176139,19
176140,13
176141,19
176143,19
176145,19
176146,19
176147,13
176149,19
176150,20
176152,13
176153,19
176155,13
176156,19
176157,13
176158,19
176159,24
176160,13
176161,13
176162,19
176164,19
176165,19
176166,19
176167,13
176168,13
176170,13
176171,24
176173,13
176174,13
176175,19
176176,19
176178,13
176179,13
176180,18
176181,13
176184,1
176187,19
176190,13
176191,19
176194,19
176195,19
176196,13
176197,24
176198,13
176199,13
176201,19
176202,13
176203,13
176205,24
176206,19
176207,18
176208,13
176210,13
176211,19
176212,16
176214,13
176215,13
176216,19
176217,20
176219,13
176222,19
176223,13
176224,18
176225,13
176228,19
176229,13
176230,13
176231,19
176232,24
176234,13
176235,19
176236,19
176238,24
176239,13
176240,19
176242,13
176244,13
176245,24
176247,13
176250,19
176251,13
176252,13
176253,20
176255,24
176256,13
176257,13
176260,13
176262,13
176263,24
176264,13
176265,13
176268,13
176269,13
176270,16
176271,13
176272,13
176273,18
176274,13
176276,24
176277,24
176278,20
176279,13
176280,13
176281,18
176283,18
176284,13
176288,13
176289,19
176291,13
176292,13
176293,19
176294,13
176295,13
176296,13
176297,19
176298,13
176300,13
176301,13
176303,19
176304,18
176305,18
176306,13
176307,13
176309,19
176311,13
176312,19
176313,13
176314,19
176315,13
176316,20
176317,0
176318,13
176320,19
176321,13
176322,13
176325,13
176326,20
176327,13
176328,13
176329,19
176330,19
176331,13
176333,13
176335,18
176336,19
176338,19
176339,19
176341,24
176342,13
176344,19
176345,13
176347,18
176348,5
176350,19
176352,13
176353,13
176355,13
176356,13
176357,24
176358,13
176359,19
176360,18
176361,24
176363,13
176364,18
176365,24
176367,13
176368,20
176369,13
176370,13
176371,20
176372,13
176373,13
176374,19
176376,13
176380,19
176381,19
176382,13
176384,13
176385,20
176386,20
176388,13
176389,19
176390,19
176391,24
176392,13
176393,13
176394,24
176395,19
176396,13
176397,13
176398,13
176399,13
176400,13
176401,18
176402,13
176403,18
176404,13
176406,13
176407,13
176408,10
176410,13
176411,13
176412,13
176413,13
176414,20
176415,19
176417,13
176418,20
176419,13
176421,13
176422,13
176423,18
176424,19
176425,20
176426,24
176427,19
176428,18
176429,13
176431,19
176432,18
176433,13
176434,18
176435,19
176436,24
176437,13
176438,13
176439,20
176440,24
176441,19
176442,13
